,rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x.1,y.1,z.1,w
0,1624528739907170013,,32,,1624528739,907069921,'',,,3.29,2.15,2.11,,0.0,0.0,0.0,1.0
1,1624528740007178732,,33,,1624528740,7009983,'',,,3.29,2.15,2.1,,0.0,0.0,0.0,1.0
2,1624528740107101246,,34,,1624528740,107004880,'',,,3.28,2.15,2.05,,0.0,0.0,0.0,1.0
3,1624528740207169721,,35,,1624528740,206990957,'',,,3.28,2.14,2.08,,0.0,0.0,0.0,1.0
4,1624528740306940261,,36,,1624528740,306854963,'',,,3.27,2.13,1.82,,0.0,0.0,0.0,1.0
5,1624528740407037199,,37,,1624528740,406877040,'',,,3.27,2.13,1.89,,0.0,0.0,0.0,1.0
6,1624528740507640257,,38,,1624528740,507483005,'',,,3.27,2.13,1.94,,0.0,0.0,0.0,1.0
7,1624528740607019128,,39,,1624528740,606888055,'',,,3.28,2.14,2.0,,0.0,0.0,0.0,1.0
8,1624528740707520874,,40,,1624528740,707264900,'',,,3.28,2.15,2.05,,0.0,0.0,0.0,1.0
9,1624528740806945408,,41,,1624528740,806797981,'',,,3.28,2.14,2.1,,0.0,0.0,0.0,1.0
10,1624528740908251878,,42,,1624528740,908087015,'',,,3.29,2.14,2.08,,0.0,0.0,0.0,1.0
11,1624528741007224568,,43,,1624528741,7086038,'',,,3.28,2.13,2.11,,0.0,0.0,0.0,1.0
12,1624528741107256770,,44,,1624528741,107081890,'',,,3.28,2.14,2.15,,0.0,0.0,0.0,1.0
13,1624528741207442757,,45,,1624528741,207267999,'',,,3.27,2.13,2.16,,0.0,0.0,0.0,1.0
14,1624528741307266088,,46,,1624528741,307101964,'',,,3.27,2.13,2.17,,0.0,0.0,0.0,1.0
15,1624528741407075631,,47,,1624528741,406889915,'',,,3.22,2.11,1.88,,0.0,0.0,0.0,1.0
16,1624528741507674353,,48,,1624528741,507575035,'',,,3.22,2.12,1.96,,0.0,0.0,0.0,1.0
17,1624528741606784846,,49,,1624528741,606622934,'',,,3.18,2.12,1.75,,0.0,0.0,0.0,1.0
18,1624528741707234946,,50,,1624528741,707071065,'',,,3.17,2.12,1.58,,0.0,0.0,0.0,1.0
19,1624528741807153933,,51,,1624528741,806991100,'',,,3.16,2.12,1.73,,0.0,0.0,0.0,1.0
20,1624528741907188993,,52,,1624528741,906989097,'',,,3.13,2.12,1.84,,0.0,0.0,0.0,1.0
21,1624528742006986156,,53,,1624528742,6800889,'',,,3.11,2.14,1.98,,0.0,0.0,0.0,1.0
22,1624528742107364447,,54,,1624528742,107244968,'',,,3.08,2.15,2.1,,0.0,0.0,0.0,1.0
23,1624528742207564243,,55,,1624528742,207381963,'',,,3.05,2.14,1.88,,0.0,0.0,0.0,1.0
24,1624528742307474650,,56,,1624528742,307318925,'',,,3.02,2.15,1.63,,0.0,0.0,0.0,1.0
25,1624528742407709734,,57,,1624528742,407509088,'',,,2.99,2.13,1.56,,0.0,0.0,0.0,1.0
26,1624528742507416472,,58,,1624528742,507150888,'',,,2.94,2.13,1.47,,0.0,0.0,0.0,1.0
27,1624528742607457437,,59,,1624528742,607342004,'',,,2.87,2.12,1.36,,0.0,0.0,0.0,1.0
28,1624528742707550689,,60,,1624528742,707379102,'',,,2.82,2.13,1.27,,0.0,0.0,0.0,1.0
29,1624528742807278586,,61,,1624528742,807183980,'',,,2.77,2.13,1.25,,0.0,0.0,0.0,1.0
30,1624528742907590106,,62,,1624528742,907354116,'',,,2.74,2.13,1.45,,0.0,0.0,0.0,1.0
31,1624528743008332875,,63,,1624528743,8137941,'',,,2.68,2.13,1.4,,0.0,0.0,0.0,1.0
32,1624528743107558288,,64,,1624528743,107383012,'',,,2.61,2.12,1.34,,0.0,0.0,0.0,1.0
33,1624528743207425266,,65,,1624528743,207256078,'',,,2.55,2.11,1.24,,0.0,0.0,0.0,1.0
34,1624528743307086843,,66,,1624528743,306910991,'',,,2.48,2.1,1.2,,0.0,0.0,0.0,1.0
35,1624528743407077166,,67,,1624528743,406905889,'',,,2.41,2.08,1.12,,0.0,0.0,0.0,1.0
36,1624528743507172329,,68,,1624528743,507071971,'',,,2.34,2.08,1.0,,0.0,0.0,0.0,1.0
37,1624528743602162301,,69,,1624528743,602027893,'',,,2.27,2.06,0.99,,0.0,0.0,0.0,1.0
38,1624528743707007749,,70,,1624528743,706849098,'',,,2.23,2.06,1.3,,0.0,0.0,0.0,1.0
39,1624528743807780013,,71,,1624528743,807637929,'',,,2.18,2.05,1.57,,0.0,0.0,0.0,1.0
40,1624528743907035821,,72,,1624528743,906873941,'',,,2.08,2.04,1.39,,0.0,0.0,0.0,1.0
41,1624528744007128117,,73,,1624528744,6875038,'',,,2.02,2.03,1.27,,0.0,0.0,0.0,1.0
42,1624528744107064828,,74,,1624528744,106892108,'',,,1.95,2.04,1.18,,0.0,0.0,0.0,1.0
43,1624528744207136102,,75,,1624528744,206968069,'',,,1.86,2.04,1.1,,0.0,0.0,0.0,1.0
44,1624528744306930225,,76,,1624528744,306750059,'',,,1.8,2.04,1.07,,0.0,0.0,0.0,1.0
45,1624528744407097825,,77,,1624528744,407004117,'',,,1.74,2.03,1.02,,0.0,0.0,0.0,1.0
46,1624528744507656103,,78,,1624528744,507497072,'',,,1.65,2.07,0.94,,0.0,0.0,0.0,1.0
47,1624528744608004314,,79,,1624528744,607805013,'',,,1.58,2.09,0.92,,0.0,0.0,0.0,1.0
48,1624528744701723950,,80,,1624528744,701618909,'',,,1.52,2.07,0.94,,0.0,0.0,0.0,1.0
49,1624528744807442228,,81,,1624528744,807260990,'',,,1.46,2.06,0.97,,0.0,0.0,0.0,1.0
